212.59.16.202 - - [10/Apr/2013:13:45:46 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; U; YB/3.5.1; ru) Presto/2.6.30 Version/10.63"
67.170.216.153 - - [10/Apr/2013:22:09:29 -0400] "GET /modules/mod_jf_twitter/assets/twitter.css HTTP/1.1" 200 3488 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:29 -0400] "GET /modules/mod_rokstories/tmpl/css/rokstories.css HTTP/1.1" 200 4890 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:29 -0400] "GET /media/system/js/modal.js HTTP/1.1" 200 10588 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:29 -0400] "GET /media/system/js/caption.js HTTP/1.1" 200 1963 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:29 -0400] "GET /components/com_jfbconnect/includes/jfbconnect.js HTTP/1.1" 200 6553 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:29 -0400] "GET /plugins/content/phocagalleryslideshow.js HTTP/1.1" 200 6734 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:29 -0400] "GET /plugins/system/rokbox/rokbox.js HTTP/1.1" 200 22076 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:30 -0400] "GET /media/system/js/mootools.js HTTP/1.1" 200 74434 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:30 -0400] "GET /plugins/system/rokbox/themes/light/rokbox-config.js HTTP/1.1" 200 2598 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
125.112.29.118 - - [10/Apr/2013:22:09:30 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 799 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/14.0.835.163 Safari/535.1"
67.170.216.153 - - [10/Apr/2013:22:09:30 -0400] "GET /templates/rt_infuse_j15/js/rokfonts.js HTTP/1.1" 200 747 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:30 -0400] "GET /templates/rt_infuse_j15/js/rokutils.inputs.js HTTP/1.1" 200 2491 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:30 -0400] "GET /templates/rt_infuse_j15/js/rokutils.js HTTP/1.1" 200 3393 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:30 -0400] "GET /modules/mod_roknavmenu/themes/fusion/js/fusion.js HTTP/1.1" 200 12721 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:30 -0400] "GET /modules/mod_jf_twitter/assets/twitter.js HTTP/1.1" 200 1448 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:30 -0400] "GET /modules/mod_bannerslider/tmpl/mod_bannerslider.js HTTP/1.1" 200 4896 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:30 -0400] "GET /modules/mod_vworldclock/clock.js HTTP/1.1" 200 942 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:30 -0400] "GET /modules/mod_rokstories/tmpl/js/rokstories.js HTTP/1.1" 200 5586 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:30 -0400] "GET /modules/mod_rokajaxsearch/js/rokajaxsearch.js HTTP/1.1" 200 15800 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
125.112.29.118 - - [10/Apr/2013:22:09:30 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/14.0.835.163 Safari/535.1"
125.112.26.21 - - [10/Apr/2013:22:09:32 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1855 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 6.1; U; Edition Next; ru) Presto/2.11.310 Version/12.50"
67.170.216.153 - - [10/Apr/2013:22:09:32 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/show-m.png HTTP/1.1" 200 1447 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:32 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/search-tools.png HTTP/1.1" 200 2047 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:32 -0400] "GET /templates/rt_infuse_j15/images/style2/surrounds.png HTTP/1.1" 200 1937 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:32 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/search-bg.png HTTP/1.1" 200 2314 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /images/banners/divine%20aug%20logo.jpg HTTP/1.1" 200 7767 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/show-l.png HTTP/1.1" 200 1242 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/menu-bg.png HTTP/1.1" 200 1577 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/show-r.png HTTP/1.1" 200 1242 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/menu-div.png HTTP/1.1" 200 1548 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /images/banners/databazzarmedia.gif HTTP/1.1" 200 17895 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /images/banners/chrco-mycompany-laurice.jpg HTTP/1.1" 200 10626 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/drop-bullet.png HTTP/1.1" 200 2131 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/drop-bg-2.png HTTP/1.1" 200 5375 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/menu-drop-active.png HTTP/1.1" 200 1308 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/drop-bg-1.png HTTP/1.1" 200 4378 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
125.112.26.21 - - [10/Apr/2013:22:09:33 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 799 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 6.1; U; Edition Next; ru) Presto/2.11.310 Version/12.50"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /images/mycompany_annual_picnic_thumb.png HTTP/1.1" 200 8857 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/feature-bg.png HTTP/1.1" 200 6065 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /images/banners/desibazaarformycompany.jpg HTTP/1.1" 200 49953 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /images/DatabazaarRoku_thumb.jpg HTTP/1.1" 200 5904 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /images/banners/RedHotChilliPepper.png HTTP/1.1" 200 9177 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /images/FacebookTwitterBanner_thumb.png HTTP/1.1" 200 6231 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /templates/rt_infuse_j15/images/style2/logo/logo.png HTTP/1.1" 200 65815 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /modules/mod_rokstories/images/arrows.png HTTP/1.1" 200 4219 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/readon-m.png HTTP/1.1" 200 1497 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/readon-l.png HTTP/1.1" 200 2291 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/readon-r.png HTTP/1.1" 200 2330 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /images/banners/mycompany%20bengali_dish2011.gif HTTP/1.1" 200 98051 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:33 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/showmod-bg.png HTTP/1.1" 200 1419 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:34 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/main-l.png HTTP/1.1" 200 1242 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:34 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/main-r.png HTTP/1.1" 200 1242 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:34 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/main-assets.png HTTP/1.1" 200 2416 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:34 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/module-corners.png HTTP/1.1" 200 1799 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:34 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/module-h3.png HTTP/1.1" 200 1278 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:34 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/style-h3.png HTTP/1.1" 200 2037 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:34 -0400] "GET /images/twitter_bird.png HTTP/1.1" 200 2439 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:34 -0400] "GET /images/facebook_logo.png HTTP/1.1" 200 2247 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
125.112.26.21 - - [10/Apr/2013:22:09:34 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; U; Edition Next; ru) Presto/2.11.310 Version/12.50"
67.170.216.153 - - [10/Apr/2013:22:09:35 -0400] "GET /images/banners/madhuban-sunnyvale1.png HTTP/1.1" 200 89911 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:35 -0400] "GET /images/stories/demo/frontpage/highlight5.jpg HTTP/1.1" 200 5163 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:35 -0400] "GET /images/stories/demo/frontpage/highlight3.jpg HTTP/1.1" 200 15907 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:35 -0400] "GET /images/stories/demo/frontpage/highlight4.jpg HTTP/1.1" 200 16555 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:35 -0400] "GET /images/stories/demo/frontpage/highlight2.jpg HTTP/1.1" 200 18803 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:35 -0400] "GET /images/stories/demo/frontpage/highlight1.jpg HTTP/1.1" 200 17198 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:35 -0400] "GET /images/online_donation.jpg HTTP/1.1" 200 19400 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:35 -0400] "GET /modules/mod_jf_twitter/images/top-l.png HTTP/1.1" 200 109 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:35 -0400] "GET /modules/mod_jf_twitter/images/top-r.png HTTP/1.1" 200 113 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:36 -0400] "GET /modules/mod_jf_twitter/images/top-m.png HTTP/1.1" 200 76 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:36 -0400] "GET /modules/mod_jf_twitter/images/bottom-l.png HTTP/1.1" 200 370 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:36 -0400] "GET /modules/mod_jf_twitter/images/bottom-m.png HTTP/1.1" 200 79 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:36 -0400] "GET /modules/mod_jf_twitter/images/bird.png HTTP/1.1" 200 5721 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:36 -0400] "GET /modules/mod_jf_twitter/images/bottom-r.png HTTP/1.1" 200 114 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:36 -0400] "GET /images/stories/demo/frontpage/extra5.jpg HTTP/1.1" 200 12824 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:36 -0400] "GET /modules/mod_jf_twitter/images/controls.png HTTP/1.1" 200 45907 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:36 -0400] "GET /images/stories/demo/frontpage/extra1.jpg HTTP/1.1" 200 12636 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:37 -0400] "GET /images/rabindranathicon.jpg HTTP/1.1" 200 2096 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:37 -0400] "GET /images/stories/demo/frontpage/extra6.jpg HTTP/1.1" 200 10313 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:37 -0400] "GET /images/stories/demo/frontpage/KL-icon.jpg HTTP/1.1" 200 3158 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:37 -0400] "GET /images/stories/demo/frontpage/extra2.jpg HTTP/1.1" 200 12314 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:37 -0400] "GET /images/stories/demo/frontpage/extra3.jpg HTTP/1.1" 200 13064 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:37 -0400] "GET /images/stories/demo/frontpage/extra4.jpg HTTP/1.1" 200 12176 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:38 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/sidecol-l.png HTTP/1.1" 200 1249 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:38 -0400] "GET /images/stories/demo/frontpage/extra0.jpg HTTP/1.1" 200 11050 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:38 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/sidecol-r.png HTTP/1.1" 200 1249 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:38 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/side-style-h3.png HTTP/1.1" 200 1997 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:38 -0400] "GET /templates/rt_infuse_j15/images/style2/backgrounds/full/bg.jpg HTTP/1.1" 200 339473 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
67.170.216.153 - - [10/Apr/2013:22:09:38 -0400] "GET /images/stories/demo/frontpage/icon1.png HTTP/1.1" 200 1980 "http://mycompany.org/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
